None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FlavorPureQuark_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FlavorPureQuark_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FlavorPureQuark_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_FlavorPureQuark_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureQuark_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf
    jobid: 594
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 594 with external jobid '594_72450f1d-5474-45d7-9816-f91feb7026b9_Submitted 1 jobs into cluster 4376644,0 :'.
[Wed Jun  3 02:19:32 2026]
rule innfer_InputPlotNuisanceVariations_10:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteScale_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteScale_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteScale_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/AbsoluteScale_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativeBal_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativeBal_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativeBal_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativeBal_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_AbsoluteScale_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_RelativeBal_SubJet2_btagDeepB_full.pdf
    jobid: 734
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 734 with external jobid '734_ce1a02d8-9a1e-427f-a7c3-8c52084256cf_Submitted 1 jobs into cluster 4376645,0 :'.
[Wed Jun  3 02:19:34 2026]
rule innfer_InputPlotTraining_77:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_iso/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_iso/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_iso/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_iso/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_iso/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_iso/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_muon_iso_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_muon_iso_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_muon_iso_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_iso_2223/distributions_muon_iso_train_transformed.pdf
    jobid: 622
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 622 with external jobid '622_3c95c61f-6da3-48a8-8282-668c4ec892d8_Submitted 1 jobs into cluster 4376646,0 :'.
[Wed Jun  3 02:19:35 2026]
rule innfer_InputPlotTraining_21:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_postEE/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_postEE/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_postEE/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_postEE/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_postEE/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_postEE/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_RelativePtEC2_2022_postEE_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_RelativePtEC2_2022_postEE_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_RelativePtEC2_2022_postEE_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_RelativePtEC2_2022_postEE_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_postEE_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf
    jobid: 566
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 566 with external jobid '566_c4dfbcb0-50fc-4b1f-b100-fab8560f54e7_Submitted 1 jobs into cluster 4376647,0 :'.
[Wed Jun  3 02:19:38 2026]
rule innfer_InputPlotTraining_50:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureCharm/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureCharm/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureCharm/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureCharm/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureCharm/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureCharm/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FlavorPureCharm_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FlavorPureCharm_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FlavorPureCharm_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_FlavorPureCharm_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureCharm_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf
